Name,URL,Target,Regression,Classification
benhamner.2016-us-election,www.kaggle.com/benhamner/2016-us-election/data,,FALSE,FALSE
SIZZLE.2016electionmemes,www.kaggle.com/SIZZLE/2016electionmemes/data,,FALSE,FALSE
wcukierski.2017-march-ml-mania-predictions,www.kaggle.com/wcukierski/2017-march-ml-mania-predictions/data,,FALSE,FALSE
etsc9287.2020-general-election-polls,www.kaggle.com/etsc9287/2020-general-election-polls/data,,FALSE,FALSE
jiashenliu.515k-hotel-reviews-data-in-europe,www.kaggle.com/jiashenliu/515k-hotel-reviews-data-in-europe/data,Reviewer_Score,TRUE,FALSE
dylanjcastillo.7k-books-with-metadata,www.kaggle.com/dylanjcastillo/7k-books-with-metadata/data,,TRUE,TRUE
raghadalharbi.all-products-available-on-sephora-website,www.kaggle.com/raghadalharbi/all-products-available-on-sephora-website/data,rating,TRUE,FALSE
salmanfaroz.amazon-stock-price-1997-to-2020,www.kaggle.com/salmanfaroz/amazon-stock-price-1997-to-2020/data,,TRUE,TRUE
alancmathew.anime-dataset,www.kaggle.com/alancmathew/anime-dataset/data,,TRUE,TRUE
CooperUnion.anime-recommendations-database,www.kaggle.com/CooperUnion/anime-recommendations-database/data,,TRUE,TRUE
vishalmane109.anime-recommendations-database,www.kaggle.com/vishalmane109/anime-recommendations-database/data,,TRUE,TRUE
paolocons.another-fiat-500-dataset-1538-rows,www.kaggle.com/paolocons/another-fiat-500-dataset-1538-rows/data,price,TRUE,FALSE
gmadevs.atp-matches-dataset,www.kaggle.com/gmadevs/atp-matches-dataset/data,,TRUE,TRUE
gbonesso.b3-stock-quotes,www.kaggle.com/gbonesso/b3-stock-quotes/data,,FALSE,FALSE
barelydedicated.bank-customer-churn-modeling,www.kaggle.com/barelydedicated/bank-customer-churn-modeling/data,Exited,FALSE,TRUE
jacobbaruch.basketball-players-stats-per-season-49-leagues,www.kaggle.com/jacobbaruch/basketball-players-stats-per-season-49-leagues/data,,TRUE,TRUE
danielkyrka.bmw-pricing-challenge,www.kaggle.com/danielkyrka/bmw-pricing-challenge/data,price,TRUE,FALSE
andreifnmg.campeonato-braileiro-20092018,www.kaggle.com/andreifnmg/campeonato-braileiro-20092018/data,,TRUE,TRUE
antfarol.car-sale-advertisements,www.kaggle.com/antfarol/car-sale-advertisements/data,price,TRUE,FALSE
gagandeep16.car-sales,www.kaggle.com/gagandeep16/car-sales/data,Sales_in_thousands,TRUE,FALSE
epa.carbon-monoxide,www.kaggle.com/epa/carbon-monoxide/data,,FALSE,FALSE
abineshkumark.carsdata,www.kaggle.com/abineshkumark/carsdata/data,brand,FALSE,TRUE
mathchi.churn-for-bank-customers,www.kaggle.com/mathchi/churn-for-bank-customers/data,Exited,FALSE,TRUE
everling.cocaine-listings,www.kaggle.com/everling/cocaine-listings/data,,TRUE,TRUE
andrewsundberg.college-basketball-dataset,www.kaggle.com/andrewsundberg/college-basketball-dataset/data,,TRUE,TRUE
mariotormo.complete-pokemon-dataset-updated-090420,www.kaggle.com/mariotormo/complete-pokemon-dataset-updated-090420/data,,TRUE,TRUE
unanimad.corona-virus-brazil,www.kaggle.com/unanimad/corona-virus-brazil/data,,TRUE,TRUE
anjanatiha.corona-virus-time-series-dataset,www.kaggle.com/anjanatiha/corona-virus-time-series-dataset/data,,FALSE,FALSE
praveengovi.coronahack-chest-xraydataset,www.kaggle.com/praveengovi/coronahack-chest-xraydataset/data,,FALSE,FALSE
parulpandey.coronavirus-cases-in-india,www.kaggle.com/parulpandey/coronavirus-cases-in-india/data,,TRUE,TRUE
priteshraj10.coronavirus-covid19-drug-discovery,www.kaggle.com/priteshraj10/coronavirus-covid19-drug-discovery/data,,TRUE,TRUE
smid80.coronavirus-covid19-tweets,www.kaggle.com/smid80/coronavirus-covid19-tweets/data,,FALSE,FALSE
smid80.coronavirus-covid19-tweets-early-april,www.kaggle.com/smid80/coronavirus-covid19-tweets-early-april/data,,TRUE,TRUE
smid80.coronavirus-covid19-tweets-late-april,www.kaggle.com/smid80/coronavirus-covid19-tweets-late-april/data,,FALSE,FALSE
transparencyint.corruption-index,www.kaggle.com/transparencyint/corruption-index/data,Corruption Perceptions Index (CPI),TRUE,FALSE
aestheteaman01.covcsd-covid19-countries-statistical-dataset,www.kaggle.com/aestheteaman01/covcsd-covid19-countries-statistical-dataset/data,,FALSE,FALSE
atilamadai.covid19,www.kaggle.com/atilamadai/covid19/data,,FALSE,FALSE
ridoy11.covid19-bangladesh-dataset,www.kaggle.com/ridoy11/covid19-bangladesh-dataset/data,,TRUE,TRUE
howsmyflattening.covid19-challenges,www.kaggle.com/howsmyflattening/covid19-challenges/data,,FALSE,FALSE
vignesh1694.covid19-coronavirus,www.kaggle.com/vignesh1694/covid19-coronavirus/data,,TRUE,TRUE
antgoldbloom.covid19-data-from-john-hopkins-university,www.kaggle.com/antgoldbloom/covid19-data-from-john-hopkins-university/data,,TRUE,TRUE
lisphilar.covid19-dataset-in-japan,www.kaggle.com/lisphilar/covid19-dataset-in-japan/data,,TRUE,TRUE
rohanrao.covid19-forecasting-metadata,www.kaggle.com/rohanrao/covid19-forecasting-metadata/data,,TRUE,TRUE
mohitmaithani.covid19-full-dataset,www.kaggle.com/mohitmaithani/covid19-full-dataset/data,,TRUE,TRUE
dgrechka.covid19-global-forecasting-locations-population,www.kaggle.com/dgrechka/covid19-global-forecasting-locations-population/data,,TRUE,TRUE
sudalairajkumar.covid19-in-india,www.kaggle.com/sudalairajkumar/covid19-in-india/data,,TRUE,TRUE
sudalairajkumar.covid19-in-italy,www.kaggle.com/sudalairajkumar/covid19-in-italy/data,,TRUE,TRUE
kimdanny.covid19-in-south-korea,www.kaggle.com/kimdanny/covid19-in-south-korea/data,,FALSE,FALSE
hendratno.covid19-indonesia,www.kaggle.com/hendratno/covid19-indonesia/data,,TRUE,TRUE
tanmoyx.covid19-patient-precondition-dataset,www.kaggle.com/tanmoyx/covid19-patient-precondition-dataset/data,,TRUE,TRUE
phiitm.covid19-research-preprint-data,www.kaggle.com/phiitm/covid19-research-preprint-data/data,,TRUE,TRUE
kapral42.covid19-russia-regions-cases,www.kaggle.com/kapral42/covid19-russia-regions-cases/data,,TRUE,TRUE
skylord.covid19-tests-conducted-by-country,www.kaggle.com/skylord/covid19-tests-conducted-by-country/data,,FALSE,FALSE
gpreda.covid19-tweets,www.kaggle.com/gpreda/covid19-tweets/data,,TRUE,TRUE
lopezbec.covid19-tweets-dataset,www.kaggle.com/lopezbec/covid19-tweets-dataset/data,,FALSE,FALSE
terenceshin.covid19s-impact-on-airport-traffic,www.kaggle.com/terenceshin/covid19s-impact-on-airport-traffic/data,,TRUE,TRUE
austinreese.craigslist-carstrucks-data,www.kaggle.com/austinreese/craigslist-carstrucks-data/data,price,TRUE,FALSE
sakshigoyal7.credit-card-customers,www.kaggle.com/sakshigoyal7/credit-card-customers/data,Attrition_Flag,FALSE,TRUE
cclayford.cricinfo-statsguru-data,www.kaggle.com/cclayford/cricinfo-statsguru-data/data,,FALSE,FALSE
sameerkulkarni91.crime-in-ireland,www.kaggle.com/sameerkulkarni91/crime-in-ireland/data,,TRUE,TRUE
AnalyzeBoston.crimes-in-boston,www.kaggle.com/AnalyzeBoston/crimes-in-boston/data,,TRUE,TRUE
adamschroeder.crimes-new-york-city,www.kaggle.com/adamschroeder/crimes-new-york-city/data,,FALSE,FALSE
mateusdmachado.csgo-professional-matches,www.kaggle.com/mateusdmachado/csgo-professional-matches/data,,FALSE,FALSE
christianlillelund.csgo-round-winner-classification,www.kaggle.com/christianlillelund/csgo-round-winner-classification/data,round_winner,FALSE,TRUE
mrmorj.data-police-shootings,www.kaggle.com/mrmorj/data-police-shootings/data,,TRUE,TRUE
shashwatwork.dataco-smart-supply-chain-for-big-data-analysis,www.kaggle.com/shashwatwork/dataco-smart-supply-chain-for-big-data-analysis/data,,TRUE,TRUE
rymnikski.dataset-for-collaborative-filters,www.kaggle.com/rymnikski/dataset-for-collaborative-filters/data,,TRUE,TRUE
uciml.default-of-credit-card-clients-dataset,www.kaggle.com/uciml/default-of-credit-card-clients-dataset/data,default.payment.next.month,FALSE,TRUE
hgiydan.detroit-crimeincidents20092016,www.kaggle.com/hgiydan/detroit-crimeincidents20092016/data,,TRUE,TRUE
devinanzelmo.dota-2-matches,www.kaggle.com/devinanzelmo/dota-2-matches/data,,FALSE,FALSE
devinanzelmo.dota-2-matches,www.kaggle.com/sukanthen/dream11-ipl2020-live/data,,FALSE,FALSE
lucabasa.dutch-energy,www.kaggle.com/lucabasa/dutch-energy/data,,FALSE,FALSE
benroshan.ecommerce-data,www.kaggle.com/benroshan/ecommerce-data/data,,FALSE,FALSE
shashwatwork.ecommerce-data,www.kaggle.com/shashwatwork/ecommerce-data/data,,TRUE,TRUE
danerbland.electionfinance,www.kaggle.com/danerbland/electionfinance/data,,TRUE,TRUE
ellipticco.elliptic-data-set,www.kaggle.com/ellipticco/elliptic-data-set/data,,FALSE,FALSE
ringhilterra17.enrichednytimescovid19,www.kaggle.com/ringhilterra17/enrichednytimescovid19/data,,FALSE,FALSE
futurecorporation.epitope-prediction,www.kaggle.com/futurecorporation/epitope-prediction/data,target,FALSE,TRUE
rushikeshhiray.esport-earnings,www.kaggle.com/rushikeshhiray/esport-earnings/data,,TRUE,TRUE
sagunsh.fifa-20-complete-player-dataset,www.kaggle.com/sagunsh/fifa-20-complete-player-dataset/data,,TRUE,TRUE
stefanoleone992.fifa-20-complete-player-dataset,www.kaggle.com/stefanoleone992/fifa-20-complete-player-dataset/data,,FALSE,FALSE
bryanb.fifa-player-stats-database,www.kaggle.com/bryanb/fifa-player-stats-database/data,,FALSE,FALSE
notlucasp.financial-news-headlines,www.kaggle.com/notlucasp/financial-news-headlines/data,,FALSE,FALSE
cjgdev.formula-1-race-data-19502017,www.kaggle.com/cjgdev/formula-1-race-data-19502017/data,,FALSE,FALSE
rohanrao.formula-1-world-championship-1950-2020,www.kaggle.com/rohanrao/formula-1-world-championship-1950-2020/data,,FALSE,FALSE
atharvap329.glassdoor-data-science-job-data,www.kaggle.com/atharvap329/glassdoor-data-science-job-data/data,,FALSE,FALSE
ikiulian.global-hospital-beds-capacity-for-covid19,www.kaggle.com/ikiulian/global-hospital-beds-capacity-for-covid19/data,,FALSE,FALSE
jealousleopard.goodreadsbooks,www.kaggle.com/jealousleopard/goodreadsbooks/data,,FALSE,FALSE
jpallard.google-store-ecommerce-data-fake-retail-data,www.kaggle.com/jpallard/google-store-ecommerce-data-fake-retail-data/data,Quantity,TRUE,FALSE
roccoli.gpx-hike-tracks,www.kaggle.com/roccoli/gpx-hike-tracks/data,moving_time,TRUE,FALSE
mchavoshi.grouplens-2018,www.kaggle.com/mchavoshi/grouplens-2018/data,,FALSE,FALSE
reginakhu.happiness,www.kaggle.com/reginakhu/happiness/data,Happiness.Score,TRUE,FALSE
rohitmathur100.happiness,www.kaggle.com/rohitmathur100/happiness/data,Happiness.Score,TRUE,FALSE
sohoooon.happiness,www.kaggle.com/sohoooon/happiness/data,Happiness.Score,TRUE,FALSE
gdaley.hkracing,www.kaggle.com/gdaley/hkracing/data,won,FALSE,TRUE
murderaccountability.homicide-reports,www.kaggle.com/murderaccountability/homicide-reports/data,,TRUE,TRUE
dheerajmpai.hospitals-and-beds-in-india,www.kaggle.com/dheerajmpai/hospitals-and-beds-in-india/data,,FALSE,FALSE
fifthtribe.how-isis-uses-twitter,www.kaggle.com/fifthtribe/how-isis-uses-twitter/data,,TRUE,TRUE
cbp.illegal-immigrants,www.kaggle.com/cbp/illegal-immigrants/data,,TRUE,TRUE
satkarjain.imdb-movie-19722019,www.kaggle.com/satkarjain/imdb-movie-19722019/data,Rating,TRUE,FALSE
martj42.international-football-results-from-1872-to-2017,www.kaggle.com/martj42/international-football-results-from-1872-to-2017/data,,TRUE,TRUE
mrisdal.minneapolis-incidents-crime,www.kaggle.com/mrisdal/minneapolis-incidents-crime/data,,TRUE,TRUE
asad1m9a9h6mood.news-articles,www.kaggle.com/asad1m9a9h6mood/news-articles/data,NewsType,FALSE,TRUE
septa.on-time-performance,www.kaggle.com/septa/on-time-performance/data,status,FALSE,TRUE
abcsds.pokemon,www.kaggle.com/abcsds/pokemon/data,,TRUE,TRUE
mlomuscio.pokemon,www.kaggle.com/mlomuscio/pokemon/data,Legendary,FALSE,TRUE
rounakbanik.pokemon,www.kaggle.com/rounakbanik/pokemon/data,is_legendary,FALSE,TRUE
shikhar1.pokemon,www.kaggle.com/shikhar1/pokemon/data,,TRUE,TRUE
yvonhk.pokemon,www.kaggle.com/yvonhk/pokemon/data,,TRUE,TRUE
terminus7.pokemon-challenge,www.kaggle.com/terminus7/pokemon-challenge/data,Winner,FALSE,TRUE
nhtsa.safety-recalls,www.kaggle.com/nhtsa/safety-recalls/data,,TRUE,TRUE
aaron7sun.stocknews,www.kaggle.com/aaron7sun/stocknews/data,Label,FALSE,TRUE
jmmvutu.summer-products-and-sales-in-ecommerce-wish,www.kaggle.com/jmmvutu/summer-products-and-sales-in-ecommerce-wish/data,units_sold,TRUE,FALSE
ali2020armor.taekwondo-techniques-classification,www.kaggle.com/ali2020armor/taekwondo-techniques-classification/data,,TRUE,TRUE
rajeevw.ufcdata,www.kaggle.com/rajeevw/ufcdata/data,Winner,FALSE,TRUE
sobhanmoosavi.us-accidents,www.kaggle.com/sobhanmoosavi/us-accidents/data,Severity,FALSE,TRUE
daithibhard.us-electoral-college-votes-per-state-17882020,www.kaggle.com/daithibhard/us-electoral-college-votes-per-state-17882020/data,,TRUE,TRUE
nicapotato.womens-ecommerce-clothing-reviews,www.kaggle.com/nicapotato/womens-ecommerce-clothing-reviews/data,Rating,TRUE,FALSE
timoboz.womens-ecommerce-clothing-reviews,www.kaggle.com/timoboz/womens-ecommerce-clothing-reviews/data,Rating,TRUE,FALSE
danevans.world-bank-wdi-212-health-systems,www.kaggle.com/danevans/world-bank-wdi-212-health-systems/data,,TRUE,TRUE
unsdsn.world-happiness,www.kaggle.com/unsdsn/world-happiness/data,Score,TRUE,FALSE
PromptCloudHQ.world-happiness-report-2019,www.kaggle.com/PromptCloudHQ/world-happiness-report-2019/data,,TRUE,TRUE
miroslavsabo.young-people-survey,www.kaggle.com/miroslavsabo/young-people-survey/data,,TRUE,TRUE
nxpnsv.country-health-indicators,www.kaggle.com/nxpnsv/country-health-indicators/data,,TRUE,TRUE
newzoel.covid-19-cssegisanddata,www.kaggle.com/newzoel/covid-19-cssegisanddata/data,,FALSE,FALSE
rohitrox.healthcare-provider-fraud-detection-analysis,www.kaggle.com/rohitrox/healthcare-provider-fraud-detection-analysis/data,,FALSE,FALSE
fec.independent-political-ad-spending,www.kaggle.com/fec/independent-political-ad-spending/data,expenditure_amount,TRUE,FALSE
regivm.retailtransactiondata,www.kaggle.com/regivm/retailtransactiondata/data,,FALSE,FALSE
adityadesai13.used-car-dataset-ford-and-mercedes,www.kaggle.com/adityadesai13/used-car-dataset-ford-and-mercedes/data,,FALSE,FALSE
moezabid.zillow-all-homes-data,www.kaggle.com/moezabid/zillow-all-homes-data/data,,TRUE,TRUE
unanimad.us-election-2020,www.kaggle.com/unanimad/us-election-2020/data,,FALSE,FALSE
tunguz.us-elections-dataset,www.kaggle.com/tunguz/us-elections-dataset/data,,FALSE,FALSE
home-depot-product-search-relevance,,relevance,TRUE,FALSE
liberty-mutual-group-property-inspection-prediction,,Hazard,TRUE,FALSE
machinery-tube-pricing,,cost,TRUE,FALSE
rossmann-store-sales,,Sales,TRUE,FALSE
bnp-paribas-cardif-claims-management,,target,FALSE,TRUE
crowdflower-search-relevance,,median_relevance,FALSE,TRUE
flavours-of-physics,,signal,FALSE,TRUE
predict-west-nile-virus,,WnvPresent,FALSE,TRUE
santander-customer-satisfaction,,TARGET,FALSE,TRUE